,year,state,total_loss(%),beekeepers,beekeepers_exclusive_to_state(%),colonies,colonies_exclusive_to_state(%)
59,2016/17,West Virginia,17.1,60,95.0,875,85.7
60,2016/17,Arkansas,17.4,39,92.3,2429,14.8
61,2016/17,New Jersey,17.6,83,94.0,2962,23.5
62,2016/17,Kentucky,17.6,53,94.3,1649,30.3
63,2016/17,Wyoming,17.9,20,75.0,5487,1.4
64,2016/17,California,18.1,184,66.3,298101,19.2
65,2016/17,MultiStateOperation,18.8,139,0.0,261997,0.0
66,2016/17,Wisconsin,18.8,140,95.0,13991,15.1
67,2016/17,Florida,19.0,67,83.6,72665,2.5
68,2016/17,Oregon,20.4,170,94.1,37559,4.8
69,2016/17,Michigan,20.5,177,97.2,11816,15.9
70,2016/17,North Dakota,22.1,21,23.8,117600,0.0
71,2016/17,Minnesota,22.5,107,90.7,13893,17.0
72,2016/17,Indiana,23.0,119,99.2,3881,27.9
73,2016/17,Missouri,24.1,113,96.5,1086,91.0
74,2016/17,South Dakota,24.5,13,53.9,21487,0.6
75,2016/17,New York,25.0,169,92.3,19910,16.0
76,2016/17,Alabama,25.2,43,97.7,473,98.3
77,2016/17,Tennessee,25.3,66,100.0,821,100.0
78,2016/17,Hawaii,26.2,10,100.0,77,100.0
79,2016/17,Washington,28.2,113,91.2,73349,1.4
80,2016/17,Ohio,31.5,284,97.9,2280,93.6
81,2016/17,Louisiana,32.3,24,91.7,4679,9.4
82,2016/17,South Carolina,32.8,57,94.7,2253,18.8
83,2016/17,Virginia,36.0,444,97.1,2887,87.6
84,2016/17,Colorado,36.2,131,96.2,768,93.5
85,2016/17,Rhode Island,36.5,19,84.2,74,63.5
86,2016/17,Vermont,37.8,52,94.2,1710,74.7
87,2016/17,New Mexico,37.8,25,96.0,382,41.1
88,2016/17,District of Columbia,38.9,25,88.0,101,90.1
89,2016/17,Pennsylvania,39.7,754,97.8,11794,51.6
90,2016/17,Kansas,39.9,24,91.7,17178,1.0
91,2016/17,Maryland,41.6,162,92.0,4319,35.5
92,2016/17,Oklahoma,43.6,34,97.1,2070,40.9
93,2016/17,Utah,45.2,232,97.8,2763,35.1
94,2016/17,Iowa,46.6,85,97.7,788,95.2
95,2016/17,Illinois,54.0,121,97.5,2053,44.5
96,2016/17,New Hampshire,54.1,59,93.2,712,43.4
97,2016/17,Connecticut,54.9,44,100.0,391,100.0
98,2016/17,Nebraska,56.7,22,90.9,215,90.7
99,2016/17,Arizona,61.9,10,80.0,474,11.0
100,2016/17,Delaware,69.0,46,87.0,411,83.9
101,2015/16,Hawaii,2.4,51,98.0,5350,99.9
102,2015/16,Vermont,10.0,58,89.7,2242,47.7
103,2015/16,Montana,12.1,18,38.9,39811,0.2
104,2015/16,Louisiana,14.0,24,100.0,646,100.0
105,2015/16,Arkansas,15.3,43,90.7,1216,29.1
106,2015/16,Washington,18.0,136,94.1,28783,4.0
107,2015/16,Wyoming,18.1,28,71.4,19395,1.7
108,2015/16,Maine,18.2,112,97.3,29967,2.5
109,2015/16,Nevada,19.0,9,77.8,2261,1.2
110,2015/16,Georgia,19.4,71,93.0,1424,40.5
111,2015/16,Alabama,20.1,47,97.9,463,97.4
112,2015/16,Colorado,20.7,185,97.3,3253,27.6
113,2015/16,Oregon,22.1,159,91.8,31555,22.2
114,2015/16,District of Columbia,22.2,8,75.0,117,12.8
115,2015/16,Rhode Island,23.1,24,83.3,108,75.0
116,2015/16,Missouri,23.2,138,97.1,1033,92.3
117,2015/16,Tennessee,24.9,113,97.3,1495,95.3
118,2015/16,Idaho,25.2,53,67.9,91018,1.6
119,2015/16,North Dakota,26.4,31,19.4,171301,0.0
120,2015/16,South Carolina,26.4,107,97.2,1772,39.5
121,2015/16,MultiStateOperation,26.4,162,0.0,338628,0.0
122,2015/16,California,26.5,204,63.7,330890,6.6
123,2015/16,Indiana,26.8,198,98.5,1738,98.7
124,2015/16,Kentucky,26.9,81,97.5,726,97.8
125,2015/16,Nebraska,27.4,18,77.8,26792,0.9
126,2015/16,Oklahoma,28.6,46,97.8,4352,15.5
127,2015/16,Michigan,28.6,256,98.4,4772,50.0
128,2015/16,New Hampshire,29.5,64,92.2,307,87.0
129,2015/16,Arizona,29.6,8,100.0,43,100.0
130,2015/16,North Carolina,31.3,271,97.4,9514,21.6
131,2015/16,Ohio,31.6,296,97.0,2933,96.6
132,2015/16,Virginia,32.3,692,98.3,4019,91.8
133,2015/16,New York,33.3,189,94.2,24016,12.8
134,2015/16,Utah,34.7,46,84.8,9891,4.2
135,2015/16,Texas,35.1,99,78.8,107590,1.3
136,2015/16,Minnesota,35.4,170,90.6,25014,9.4
137,2015/16,South Dakota,35.5,16,43.8,63677,0.1
138,2015/16,Wisconsin,35.7,165,94.5,19808,19.9
139,2015/16,Illinois,37.3,155,96.8,1212,96.2
140,2015/16,New Mexico,37.4,19,84.2,199,67.8
141,2015/16,Iowa,38.3,55,96.4,917,64.8
142,2015/16,Connecticut,39.5,75,94.7,795,96.6
143,2015/16,Maryland,40.0,154,94.2,14905,12.5
144,2015/16,Pennsylvania,41.3,777,98.7,15198,31.9
145,2015/16,Florida,41.5,61,90.2,26647,18.6
146,2015/16,Delaware,43.6,24,79.2,10636,0.9
147,2015/16,West Virginia,45.2,63,92.1,1270,42.8
148,2015/16,Kansas,45.9,36,94.4,4000,9.9
149,2015/16,New Jersey,46.6,129,90.7,8000,14.7
150,2015/16,Massachusetts,48.6,153,96.1,1272,96.6
151,2015/16,Mississippi,60.1,15,66.7,5124,1.6
152,2015/16,Alaska,72.0,5,100.0,19,100.0
153,2014/15,Nevada,5.2,8,62.5,1147,2.5
154,2014/15,Hawaii,8.9,34,97.1,10165,99.1
155,2014/15,Oregon,14.7,177,94.9,38036,33.9
156,2014/15,Idaho,15.6,62,77.4,74921,0.3
157,2014/15,South Dakota,16.3,16,50.0,76136,0.0
158,2014/15,Colorado,16.8,214,97.7,63126,1.6
159,2014/15,Indiana,16.9,138,97.1,3770,25.2
160,2014/15,Nebraska,17.3,15,80.0,72610,0.1
161,2014/15,Wyoming,17.3,12,66.7,14282,0.2
162,2014/15,Utah,17.3,47,85.1,16677,1.3
163,2014/15,North Dakota,18.2,34,11.8,199777,0.0
164,2014/15,Minnesota,19.4,109,85.3,77361,0.9
165,2014/15,Mississippi,19.9,12,83.3,6123,5.3
166,2014/15,California,20.0,208,63.9,320003,10.8
167,2014/15,Arkansas,20.1,103,94.2,2072,80.5
168,2014/15,Washington,20.4,158,93.0,107980,1.0
169,2014/15,Texas,20.9,157,87.3,109746,2.6
170,2014/15,MultiStateOperation,20.9,164,0.0,297803,0.0
171,2014/15,Tennessee,21.9,82,96.3,1223,90.2
172,2014/15,South Carolina,22.3,79,89.9,2061,27.2
173,2014/15,Georgia,23.9,81,86.4,3977,40.7
174,2014/15,Michigan,24.4,284,98.2,9594,90.2
175,2014/15,Missouri,25.1,114,97.4,1823,96.4
176,2014/15,Kansas,27.2,44,97.7,871,85.4
177,2014/15,Montana,27.9,31,74.2,30059,5.0
178,2014/15,Vermont,29.1,67,94.0,707,58.7
179,2014/15,Louisiana,33.3,22,86.4,3617,12.6
180,2014/15,North Carolina,34.4,301,97.7,2300,97.3
181,2014/15,Alabama,34.7,31,96.8,354,97.2
182,2014/15,New York,35.4,182,95.0,26818,13.6
183,2014/15,Florida,35.8,111,87.4,27403,8.3
184,2014/15,New Hampshire,36.3,59,93.2,651,65.8
185,2014/15,Virginia,36.3,722,98.8,5365,98.8
186,2014/15,New Jersey,36.5,112,94.6,1295,80.5
187,2014/15,Oklahoma,36.5,40,90.0,5880,5.4
188,2014/15,Kentucky,37.7,70,97.1,674,74.5
189,2014/15,Wisconsin,39.6,161,94.4,21404,10.4
190,2014/15,Maine,39.9,126,96.0,18910,4.0
191,2014/15,Delaware,40.5,20,70.0,18426,0.3
192,2014/15,District of Columbia,41.1,5,80.0,265,2.3
193,2014/15,Maryland,41.4,158,93.7,10577,8.6
194,2014/15,Pennsylvania,42.6,860,98.3,24766,24.5
195,2014/15,New Mexico,42.9,24,95.8,1926,6.5
196,2014/15,Massachusetts,42.9,195,97.4,1477,75.9
197,2014/15,Iowa,47.4,47,93.6,947,68.7
198,2014/15,Rhode Island,47.4,26,73.1,397,24.4
199,2014/15,Connecticut,49.2,71,94.4,701,59.5
200,2014/15,Ohio,50.1,345,98.0,3387,86.1
201,2014/15,Illinois,51.9,137,97.8,1133,76.0
202,2014/15,Arizona,52.6,10,90.0,1032,36.0
203,2014/15,West Virginia,56.2,54,87.0,829,46.8
204,2013/14,Alabama,11.2,38,94.7,345,74.5
205,2013/14,Wyoming,12.1,11,36.4,20661,0.1
206,2013/14,Montana,12.9,28,75.0,28378,0.4
207,2013/14,Hawaii,13.2,75,98.7,13511,48.2
208,2013/14,Idaho,13.4,41,61.0,96469,8.4
209,2013/14,Louisiana,16.0,22,95.5,9276,24.5
210,2013/14,Arkansas,16.1,74,94.6,8676,7.8
211,2013/14,Utah,16.3,61,83.6,9250,2.6
212,2013/14,Oregon,17.0,222,92.8,50691,10.1
213,2013/14,Colorado,17.8,224,97.8,68982,1.2
214,2013/14,Nebraska,17.9,15,80.0,79237,0.1
215,2013/14,North Carolina,18.0,292,94.5,71168,2.9
216,2013/14,Texas,18.9,82,76.8,125685,1.9
217,2013/14,South Dakota,19.9,17,52.9,80228,0.0
218,2013/14,Wisconsin,19.9,183,89.1,36244,5.9
219,2013/14,Tennessee,20.4,102,95.1,1066,81.6
220,2013/14,California,20.6,293,67.9,392531,8.9
221,2013/14,Florida,20.6,166,81.9,51693,7.1
222,2013/14,MultiStateOperation,20.7,209,0.0,386373,0.0
223,2013/14,Mississippi,21.0,23,65.2,85643,0.3
224,2013/14,Minnesota,21.3,140,90.0,97604,2.6
225,2013/14,New Jersey,22.7,197,95.9,14714,9.0
226,2013/14,New Mexico,24.4,23,100.0,116,100.0
227,2013/14,North Dakota,24.7,31,3.2,150882,0.0
228,2013/14,Delaware,25.1,28,78.6,10160,0.7
229,2013/14,Massachusetts,25.4,196,95.4,10490,18.2
230,2013/14,Washington,25.9,161,90.1,74378,1.7
231,2013/14,Georgia,25.9,107,87.8,12352,12.4
232,2013/14,Maryland,26.7,192,93.2,11871,13.4
233,2013/14,Maine,26.9,166,96.4,29096,3.6
234,2013/14,Virginia,27.0,796,98.2,15726,35.1
235,2013/14,South Carolina,28.4,155,96.1,2313,57.6
236,2013/14,New York,30.4,211,94.3,20607,18.3
237,2013/14,Michigan,30.6,460,97.0,24523,19.7
238,2013/14,Ohio,31.5,486,97.9,13724,25.2
239,2013/14,Pennsylvania,31.5,1081,98.2,23126,31.0
240,2013/14,Nevada,32.2,12,83.3,625,12.0
241,2013/14,Rhode Island,32.9,24,70.8,205,38.0
242,2013/14,Indiana,33.1,216,96.8,3713,49.0
243,2013/14,Missouri,34.4,97,96.9,1396,83.4
244,2013/14,Arizona,34.5,6,83.3,362,98.3
245,2013/14,Kentucky,36.9,112,96.4,1500,73.0
246,2013/14,Alaska,38.1,5,100.0,21,100.0
247,2013/14,Connecticut,39.5,77,90.9,816,68.3
248,2013/14,Oklahoma,39.8,34,91.2,6551,3.7
249,2013/14,West Virginia,41.8,75,92.0,1125,67.9
250,2013/14,Vermont,42.4,104,96.2,1696,95.9
251,2013/14,Kansas,44.0,43,95.3,575,64.5
252,2013/14,Iowa,50.2,61,96.7,1257,83.2
253,2013/14,New Hampshire,53.1,74,96.0,529,62.4
254,2013/14,Illinois,60.5,159,96.2,2438,47.5
255,2013/14,District of Columbia,70.7,8,62.5,192,9.9
256,2012/13,Hawaii,11.0,61,98.4,12900,96.5
257,2012/13,Arizona,12.6,13,92.3,2069,2.2
258,2012/13,Arkansas,13.9,56,98.2,1988,96.2
259,2012/13,Oklahoma,14.1,37,94.6,3389,8.9
260,2012/13,South Carolina,15.5,97,97.9,4097,22.8
261,2012/13,Alabama,15.8,50,94.0,2667,93.1
262,2012/13,Delaware,17.1,33,87.9,10010,3.0
263,2012/13,New Jersey,17.1,87,92.0,24746,2.6
264,2012/13,Montana,17.4,46,63.0,63014,1.7
265,2012/13,Louisiana,18.4,22,100.0,2264,100.0
266,2012/13,Ohio,18.6,281,99.3,11989,33.1
267,2012/13,Idaho,20.8,41,56.1,66660,2.6
268,2012/13,Maine,21.1,177,96.6,47851,2.6
269,2012/13,Maryland,21.2,271,96.3,11840,15.5
270,2012/13,Michigan,21.6,313,97.8,23519,16.6
271,2012/13,Massachusetts,21.9,245,98.0,17896,10.5
272,2012/13,Washington,22.7,178,93.3,69593,2.1
273,2012/13,Virginia,22.9,699,97.8,14752,33.2
274,2012/13,Missouri,22.9,104,97.1,1596,72.1
275,2012/13,Wisconsin,23.3,184,94.6,20854,26.8
276,2012/13,Indiana,24.5,173,97.1,4030,44.3
277,2012/13,Florida,24.7,136,82.3,49702,11.4
278,2012/13,North Dakota,25.9,39,10.3,220230,0.0
279,2012/13,New York,26.5,270,93.0,46196,13.7
280,2012/13,Oregon,26.5,194,93.3,37938,23.5
281,2012/13,Vermont,27.1,76,93.4,4152,58.7
282,2012/13,Illinois,27.9,202,98.0,5281,28.7
283,2012/13,Pennsylvania,27.9,565,97.0,25443,22.0
284,2012/13,California,28.1,292,67.8,490737,15.8
285,2012/13,Iowa,28.8,63,93.7,6535,39.3
286,2012/13,MultiStateOperation,28.9,197,0.0,451785,0.0
287,2012/13,Kansas,30.3,51,86.3,2329,19.0
288,2012/13,Nevada,32.2,11,63.6,6720,0.3
289,2012/13,New Mexico,33.1,27,92.6,128,89.8
290,2012/13,Kentucky,33.3,67,95.5,749,92.3
291,2012/13,North Carolina,34.1,415,96.6,5181,82.6
292,2012/13,Rhode Island,34.7,28,78.6,205,60.0
293,2012/13,New Hampshire,35.1,96,99.0,898,87.3
294,2012/13,Texas,36.5,77,77.9,80014,0.9
295,2012/13,Wyoming,37.5,21,61.9,16355,1.2
296,2012/13,Mississippi,37.6,41,87.8,89705,1.8
297,2012/13,Nebraska,37.9,23,73.9,77173,0.4
298,2012/13,Minnesota,38.7,117,86.3,53734,25.5
299,2012/13,South Dakota,39.0,8,62.5,77790,3.4
300,2012/13,Utah,40.8,80,90.0,12897,5.5
301,2012/13,Tennessee,43.1,94,94.7,1280,69.2
302,2012/13,Georgia,43.3,117,88.9,9483,10.3
303,2012/13,West Virginia,45.4,86,94.2,2562,31.0
304,2012/13,Colorado,47.3,314,97.8,1694,88.6
305,2012/13,Connecticut,52.4,78,92.3,1009,71.2
306,2012/13,District of Columbia,54.7,14,78.6,300,10.3
307,2011/12,Hawaii,5.5,29,100.0,9903,100.0
308,2011/12,Montana,7.4,33,81.8,22862,5.3
309,2011/12,Alabama,7.8,40,95.0,539,98.5
310,2011/12,Louisiana,9.7,23,100.0,2514,100.0
311,2011/12,Wyoming,10.7,6,100.0,3372,100.0
312,2011/12,Indiana,10.9,88,96.6,2168,36.6
313,2011/12,Idaho,11.5,42,90.5,12203,56.7
314,2011/12,Missouri,11.7,97,97.9,1454,86.7
315,2011/12,Rhode Island,12.9,31,96.8,152,98.0
316,2011/12,Oregon,13.0,144,91.7,36105,19.8
317,2011/12,Utah,13.4,85,97.7,4962,9.8
318,2011/12,South Dakota,15.1,7,71.4,28448,0.2
319,2011/12,Tennessee,16.4,102,95.1,1246,84.0
320,2011/12,Michigan,17.6,237,98.3,9293,38.2
321,2011/12,North Dakota,17.8,12,16.7,60837,3.5
322,2011/12,Washington,18.0,130,93.1,45444,5.9
323,2011/12,Vermont,18.1,89,95.5,1923,40.0
324,2011/12,Virginia,18.4,533,98.3,3343,98.0
325,2011/12,New Jersey,18.6,72,87.5,5195,10.7
326,2011/12,South Carolina,18.9,86,95.3,5926,13.4
327,2011/12,Oklahoma,19.3,28,100.0,158,100.0
328,2011/12,Wisconsin,19.4,138,96.4,1594,89.3
329,2011/12,Massachusetts,19.4,221,96.4,12212,16.6
330,2011/12,New Hampshire,19.5,63,92.1,857,83.5
331,2011/12,Arkansas,21.4,41,97.6,383,83.8
332,2011/12,Kansas,22.6,23,91.3,534,46.6
333,2011/12,California,23.1,301,85.4,245111,20.1
334,2011/12,Nebraska,23.4,9,88.9,9038,0.4
335,2011/12,Connecticut,23.7,60,91.7,682,73.0
336,2011/12,District of Columbia,23.8,11,90.9,3062,94.2
337,2011/12,Arizona,24.5,8,75.0,447,48.3
338,2011/12,MultiStateOperation,24.5,117,0.0,211884,0.0
339,2011/12,Florida,24.6,106,90.6,35153,31.8
340,2011/12,Maine,25.8,139,95.0,20812,4.7
341,2011/12,Ohio,26.5,231,98.3,4714,69.6
342,2011/12,Maryland,26.6,335,97.9,2187,72.0
343,2011/12,North Carolina,26.7,431,97.9,3917,82.0
344,2011/12,Nevada,28.1,18,77.8,1660,4.0
345,2011/12,New York,28.9,191,92.7,14102,16.5
346,2011/12,Kentucky,30.5,46,97.8,705,92.9
347,2011/12,Minnesota,31.0,63,98.4,757,98.0
348,2011/12,West Virginia,31.3,51,88.2,826,38.1
349,2011/12,Colorado,31.5,129,98.5,1227,78.0
350,2011/12,Texas,32.4,48,91.7,78694,0.6
351,2011/12,Mississippi,34.2,13,84.6,72290,0.1
352,2011/12,New Mexico,36.2,14,100.0,214,100.0
353,2011/12,Pennsylvania,37.7,703,97.0,11357,42.8
354,2011/12,Georgia,40.1,148,93.9,10446,14.5
355,2011/12,Iowa,40.4,39,97.4,1525,76.7
356,2011/12,Illinois,41.9,93,97.8,1085,66.9
357,2011/12,Delaware,47.8,29,89.7,420,48.8
358,2010/11,Idaho,5.8,27,81.5,9325,1.0
359,2010/11,Hawaii,7.8,42,100.0,5392,100.0
360,2010/11,Oregon,9.5,178,92.1,19611,5.9
361,2010/11,Alabama,11.4,34,97.1,476,97.9
362,2010/11,New Mexico,11.7,24,95.8,185,98.9
363,2010/11,Kansas,14.5,21,95.2,401,98.0
364,2010/11,Oklahoma,16.5,31,93.5,628,98.1
365,2010/11,Wyoming,18.6,8,87.5,3481,99.9
366,2010/11,Montana,20.4,26,73.1,41933,0.3
367,2010/11,Tennessee,22.3,90,94.4,691,83.4
368,2010/11,Washington,23.4,150,94.7,23991,5.9
369,2010/11,North Dakota,24.6,21,38.1,131159,0.4
370,2010/11,North Carolina,24.7,615,96.4,7423,75.6
371,2010/11,Louisiana,25.1,17,94.1,3411,17.3
372,2010/11,MultiStateOperation,25.3,127,0.0,222437,0.0
373,2010/11,Texas,25.8,76,84.2,112874,1.4
374,2010/11,Mississippi,26.5,16,68.8,96053,0.1
375,2010/11,Vermont,26.7,119,95.8,1551,94.3
376,2010/11,Nevada,26.9,6,66.7,3775,0.7
377,2010/11,California,27.2,327,82.9,248736,12.7
378,2010/11,Missouri,28.6,161,100.0,2350,100.0
379,2010/11,New Jersey,28.7,110,90.0,2113,29.5
380,2010/11,Nebraska,29.3,16,81.3,79194,1.0
381,2010/11,Utah,29.5,117,98.3,4779,49.6
382,2010/11,Arkansas,30.2,43,95.3,297,96.0
383,2010/11,Kentucky,30.6,55,98.2,931,96.8
384,2010/11,Virginia,31.2,406,95.8,4145,58.6
385,2010/11,Arizona,31.4,7,100.0,41,100.0
386,2010/11,New Hampshire,31.4,84,97.6,890,98.7
387,2010/11,South Dakota,31.7,18,77.8,78217,0.1
388,2010/11,Minnesota,32.0,54,83.3,101255,9.7
389,2010/11,Michigan,32.2,278,98.2,21212,22.2
390,2010/11,Massachusetts,34.7,219,95.4,13550,16.9
391,2010/11,South Carolina,39.0,82,89.0,2757,21.3
392,2010/11,Florida,40.3,133,93.2,28065,7.3
393,2010/11,Ohio,42.6,242,99.6,1577,99.9
394,2010/11,Illinois,45.0,136,97.8,1045,95.5
395,2010/11,Maine,45.9,106,95.3,14614,4.4
396,2010/11,Indiana,46.1,152,100.0,1205,100.0
397,2010/11,Connecticut,46.6,102,95.1,884,56.8
398,2010/11,Rhode Island,48.7,66,95.5,214,94.4
399,2010/11,Maryland,49.5,172,97.7,1456,94.6
400,2010/11,Colorado,53.4,137,97.1,1744,53.6
401,2010/11,West Virginia,54.5,56,91.1,559,85.5
402,2010/11,New York,58.5,217,92.2,7912,26.6
403,2010/11,Delaware,58.8,15,93.3,61,86.9
404,2010/11,Georgia,63.9,143,93.7,6006,22.1
405,2010/11,Iowa,66.0,28,96.4,729,99.7
406,2010/11,Wisconsin,66.3,126,96.0,2904,96.9
407,2010/11,Pennsylvania,67.0,430,98.4,7150,52.7
408,2009/10,New Jersey,10.4,31,77.4,3046,4.0
409,2009/10,Nevada,11.2,5,60.0,1851,1.1
410,2009/10,Arizona,12.8,5,40.0,2136,7.1
411,2009/10,Utah,20.8,64,93.8,7768,13.2
412,2009/10,Hawaii,21.4,8,87.5,51,92.2
413,2009/10,Arkansas,23.5,50,96.0,447,98.4
414,2009/10,New Hampshire,26.2,76,93.4,802,80.8
415,2009/10,North Dakota,26.6,30,26.7,213327,3.9
416,2009/10,Idaho,27.3,27,92.6,23211,0.9
417,2009/10,South Dakota,28.1,16,12.5,143276,0.0
418,2009/10,Nebraska,28.5,17,70.6,85286,0.1
419,2009/10,Alabama,28.9,46,95.7,1357,95.3
420,2009/10,Missouri,28.9,42,95.2,1045,73.2
421,2009/10,Tennessee,28.9,62,98.4,661,84.4
422,2009/10,Vermont,29.0,68,94.1,2648,69.7
423,2009/10,Montana,29.5,24,37.5,105509,0.1
424,2009/10,Oregon,29.7,49,89.8,27497,3.9
425,2009/10,California,31.7,166,62.6,333778,6.4
426,2009/10,Minnesota,31.8,37,75.7,101437,0.9
427,2009/10,Washington,32.5,144,92.4,69351,1.6
428,2009/10,Colorado,33.0,99,95.0,6627,14.0
429,2009/10,Wisconsin,33.3,155,92.3,12097,33.2
430,2009/10,MultiStateOperation,33.5,161,0.0,344782,0.0
431,2009/10,South Carolina,34.4,126,88.9,9819,14.6
432,2009/10,Rhode Island,37.3,67,92.5,262,93.5
433,2009/10,New Mexico,37.9,9,100.0,3034,100.0
434,2009/10,Virginia,38.0,480,97.1,3181,94.3
435,2009/10,Texas,38.6,59,83.0,50739,8.5
436,2009/10,Maryland,38.7,171,94.2,4145,80.8
437,2009/10,New York,38.8,162,85.8,22154,31.3
438,2009/10,Oklahoma,39.0,10,90.0,139,96.4
439,2009/10,Kansas,39.3,10,70.0,5251,1.4
440,2009/10,Pennsylvania,42.6,546,96.9,8843,57.7
441,2009/10,Michigan,44.9,231,96.5,11776,34.2
442,2009/10,North Carolina,45.6,191,95.8,3126,77.6
443,2009/10,Mississippi,45.8,14,85.7,11196,3.3
444,2009/10,Georgia,47.7,87,92.0,7165,8.9
445,2009/10,Kentucky,48.9,25,88.0,613,61.3
446,2009/10,West Virginia,50.1,117,91.5,1390,61.1
447,2009/10,Connecticut,50.5,58,87.9,742,38.1
448,2009/10,Ohio,52.4,203,97.0,4828,34.8
449,2009/10,Florida,53.4,153,89.5,32900,12.2
450,2009/10,Delaware,54.8,15,93.3,95,92.6
451,2009/10,Maine,57.0,89,92.1,13945,3.4
452,2009/10,Indiana,57.1,85,95.3,4141,18.3
453,2009/10,Massachusetts,63.2,193,96.9,11361,12.6
454,2009/10,Illinois,73.0,49,87.8,958,27.1
455,2009/10,Iowa,73.3,56,94.6,1141,55.7
456,2008/09,Tennessee,8.1,7,100.0,42,100.0
457,2008/09,Maryland,13.6,15,100.0,5931,100.0
458,2008/09,Michigan,17.9,21,90.5,8722,62.2
459,2008/09,Georgia,18.3,44,95.5,7269,87.1
460,2008/09,Massachusetts,20.2,38,97.4,20174,0.9
461,2008/09,Washington,20.4,8,62.5,43708,0.1
462,2008/09,Maine,21.7,38,92.1,44971,0.4
463,2008/09,Arkansas,22.2,28,100.0,7394,100.0
464,2008/09,New York,24.1,28,89.3,35182,36.6
465,2008/09,North Dakota,25.3,24,12.5,209297,0.0
466,2008/09,California,25.7,60,30.0,266566,2.3
467,2008/09,Florida,26.9,20,55.0,28304,29.1
468,2008/09,South Dakota,27.0,27,22.2,162597,1.1
469,2008/09,MultiStateOperation,27.0,52,0.0,287476,0.0
470,2008/09,Texas,29.3,11,9.1,49401,0.0
471,2008/09,Idaho,33.1,14,92.9,43449,87.8
472,2008/09,Utah,36.4,27,96.3,18921,72.0
473,2008/09,North Carolina,39.4,51,100.0,7635,100.0
